filename,width,height,class,xmin,ymin,xmax,ymax
left0003.jpg,800,600,Green,130,289,183,409
left0003.jpg,800,600,Green,376,294,426,416
left0003.jpg,800,600,Green,624,298,677,418
left0011.jpg,800,600,Yellow,130,288,178,408
left0011.jpg,800,600,Yellow,378,295,425,411
left0011.jpg,800,600,Yellow,626,300,674,419
left0012.jpg,800,600,Yellow,127,289,179,409
left0012.jpg,800,600,Yellow,375,291,429,417
left0012.jpg,800,600,Yellow,624,297,678,418
left0013.jpg,800,600,Yellow,127,285,174,407
left0013.jpg,800,600,Yellow,376,291,427,413
left0013.jpg,800,600,Yellow,626,295,680,419
left0014.jpg,800,600,Yellow,127,286,178,414
left0014.jpg,800,600,Yellow,372,289,428,415
left0014.jpg,800,600,Yellow,625,293,677,417
left0015.jpg,800,600,Yellow,124,280,175,403
left0015.jpg,800,600,Yellow,374,285,429,409
left0015.jpg,800,600,Yellow,631,288,685,414
left0016.jpg,800,600,Yellow,123,278,173,403
left0016.jpg,800,600,Yellow,375,283,428,407
left0016.jpg,800,600,Yellow,632,288,685,412
left0017.jpg,800,600,Yellow,120,273,171,400
left0017.jpg,800,600,Yellow,378,279,429,407
left0017.jpg,800,600,Yellow,635,285,688,409
left0018.jpg,800,600,Yellow,117,271,168,398
left0018.jpg,800,600,Yellow,379,275,430,401
left0018.jpg,800,600,Yellow,639,278,693,407
left0019.jpg,800,600,Yellow,112,264,166,389
left0019.jpg,800,600,Yellow,378,269,431,399
left0019.jpg,800,600,Yellow,643,270,696,399
left0020.jpg,800,600,Yellow,110,259,162,388
left0020.jpg,800,600,Yellow,380,263,432,392
left0020.jpg,800,600,Yellow,645,266,703,399
left0021.jpg,800,600,Yellow,108,259,162,389
left0021.jpg,800,600,Yellow,377,263,432,394
left0021.jpg,800,600,Yellow,647,268,702,400
left0022.jpg,800,600,Yellow,104,251,160,386
left0022.jpg,800,600,Yellow,377,254,435,388
left0022.jpg,800,600,Yellow,652,259,709,394
left0023.jpg,800,600,Yellow,96,240,156,375
left0023.jpg,800,600,Yellow,378,246,435,381
left0023.jpg,800,600,Yellow,660,251,720,389
left0024.jpg,800,600,Red,92,228,148,368
left0024.jpg,800,600,Red,379,229,440,373
left0024.jpg,800,600,Red,668,235,731,381
left0025.jpg,800,600,Red,84,224,148,365
left0025.jpg,800,600,Red,380,230,436,370
left0025.jpg,800,600,Red,673,234,733,375
left0026.jpg,800,600,Red,77,207,137,356
left0026.jpg,800,600,Red,378,211,442,361
left0026.jpg,800,600,Red,683,215,748,365
left0027.jpg,800,600,Red,79,206,136,355
left0027.jpg,800,600,Red,380,212,442,359
left0027.jpg,800,600,Red,684,215,748,361
left0028.jpg,800,600,Red,67,184,126,337
left0028.jpg,800,600,Red,381,191,445,347
left0028.jpg,800,600,Red,696,194,766,349
left0029.jpg,800,600,Red,65,187,124,337
left0029.jpg,800,600,Red,381,188,449,345
left0029.jpg,800,600,Red,695,195,766,349
left0030.jpg,800,600,Red,44,150,114,312
left0030.jpg,800,600,Red,380,153,452,322
left0030.jpg,800,600,Red,722,158,794,326
left0031.jpg,800,600,Red,45,148,111,313
left0031.jpg,800,600,Red,380,154,454,323
left0031.jpg,800,600,Red,722,161,796,325
left0032.jpg,800,600,Red,16,105,87,286
left0032.jpg,800,600,Red,381,111,461,293
left0032.jpg,800,600,Red,753,117,801,300
left0033.jpg,800,600,Red,14,105,92,288
left0033.jpg,800,600,Red,384,112,457,291
left0033.jpg,800,600,Red,751,116,799,299
left0034.jpg,800,600,Red,1,58,68,259
left0034.jpg,800,600,Red,383,60,470,266
left0035.jpg,800,600,Red,0,56,72,255
left0035.jpg,800,600,Red,380,58,472,262
left0036.jpg,800,600,Red,0,20,44,232
left0036.jpg,800,600,Red,382,22,482,241
left0037.jpg,800,600,Red,1,19,41,235
left0037.jpg,800,600,Red,382,22,481,239
left0038.jpg,800,600,Red,387,1,488,186
left0039.jpg,800,600,Red,388,1,488,192
left0040.jpg,800,600,Other,0,0,800,600
left0041.jpg,800,600,Other,0,0,800,600
left0042.jpg,800,600,Other,0,0,800,600
left0043.jpg,800,600,Other,0,0,800,600
left0044.jpg,800,600,Other,0,0,800,600
left0045.jpg,800,600,Other,0,0,800,600
left0046.jpg,800,600,Other,0,0,800,600
left0047.jpg,800,600,Other,0,0,800,600
left0048.jpg,800,600,Other,0,0,800,600
left0049.jpg,800,600,Other,0,0,800,600
left0050.jpg,800,600,Other,0,0,800,600
left0051.jpg,800,600,Other,0,0,800,600
left0052.jpg,800,600,Other,0,0,800,600
left0053.jpg,800,600,Other,0,0,800,600
left0054.jpg,800,600,Other,0,0,800,600
left0055.jpg,800,600,Other,0,0,800,600
left0056.jpg,800,600,Other,0,0,800,600
left0057.jpg,800,600,Other,0,0,800,600
left0058.jpg,800,600,Other,0,0,800,600
left0059.jpg,800,600,Other,0,0,800,600
left0411.jpg,800,600,Other,0,0,800,600
left0412.jpg,800,600,Other,0,0,800,600
left0413.jpg,800,600,Other,0,0,800,600
left0414.jpg,800,600,Other,0,0,800,600
left0415.jpg,800,600,Other,0,0,800,600
left0416.jpg,800,600,Other,0,0,800,600
left0417.jpg,800,600,Other,0,0,800,600
left0418.jpg,800,600,Other,0,0,800,600
left0419.jpg,800,600,Other,0,0,800,600
left0420.jpg,800,600,Other,0,0,800,600
left0421.jpg,800,600,Other,0,0,800,600
left0422.jpg,800,600,Other,0,0,800,600
left0423.jpg,800,600,Other,0,0,800,600
left0424.jpg,800,600,Other,0,0,800,600
left0425.jpg,800,600,Other,0,0,800,600
left0426.jpg,800,600,Other,0,0,800,600
left0427.jpg,800,600,Other,0,0,800,600
left0428.jpg,800,600,Other,0,0,800,600
left0429.jpg,800,600,Other,0,0,800,600
left0430.jpg,800,600,Red,479,591,488,598
left0430.jpg,800,600,Red,516,592,524,600
left0430.jpg,800,600,Red,552,593,561,599
left0431.jpg,800,600,Red,372,588,381,600
left0431.jpg,800,600,Red,408,588,417,601
left0431.jpg,800,600,Red,447,588,453,599
left0432.jpg,800,600,Red,328,587,336,598
left0432.jpg,800,600,Red,365,588,373,600
left0432.jpg,800,600,Red,402,589,411,600
left0433.jpg,800,600,Red,282,586,289,600
left0433.jpg,800,600,Red,320,586,328,600
left0433.jpg,800,600,Red,357,588,364,600
left0434.jpg,800,600,Red,205,583,214,598
left0434.jpg,800,600,Red,282,585,290,598
left0435.jpg,800,600,Red,138,581,148,595
left0435.jpg,800,600,Red,177,581,186,599
left0435.jpg,800,600,Red,215,583,225,599
left0436.jpg,800,600,Red,96,580,105,599
left0436.jpg,800,600,Red,135,580,144,602
left0437.jpg,800,600,Red,79,579,88,599
left0438.jpg,800,600,Red,104,579,114,598
left0439.jpg,800,600,Red,94,578,105,598
left0440.jpg,800,600,Red,89,578,97,598
left0441.jpg,800,600,Red,84,577,94,597
left0445.jpg,800,600,Red,70,575,79,598
left0446.jpg,800,600,Other,0,0,800,600
left0447.jpg,800,600,Other,0,0,800,600
left0448.jpg,800,600,Red,89,574,100,596
left0449.jpg,800,600,Other,0,0,800,600
left0450.jpg,800,600,Other,0,0,800,600
left0451.jpg,800,600,Red,65,571,76,593
left0451.jpg,800,600,Red,110,571,120,594
